stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  9.36376e-02
 Reference value :  9.36449e-02
 Reference value :  9.36523e-02
 Reference value :  9.36596e-02
 Reference value :  9.36669e-02
 Reference value :  9.36743e-02
 Reference value :  9.36816e-02
 Reference value :  9.36891e-02
 Reference value :  9.36964e-02
 Reference value :  9.37037e-02
 Reference value :  9.37110e-02
 Reference value :  9.37184e-02
 Reference value :  9.37258e-02
 Reference value :  9.37332e-02
 Reference value :  9.37404e-02
 Reference value :  9.37478e-02
 Reference value :  9.37551e-02
 Reference value :  9.37624e-02
 Reference value :  9.37698e-02
 Reference value :  9.37771e-02
 Reference value :  9.37845e-02
 Reference value :  9.37918e-02
 Reference value :  9.37992e-02
 Reference value :  9.38066e-02
 Reference value :  9.38139e-02
 Reference value :  9.38212e-02
 Reference value :  9.38286e-02
 Reference value :  9.38360e-02
 Reference value :  9.38433e-02
 Reference value :  9.38506e-02
 Reference value :  9.38580e-02
 Reference value :  9.38653e-02
 Reference value :  9.38742e-02
 Reference value :  9.38806e-02
 Reference value :  9.38874e-02
 Reference value :  9.38947e-02
 Reference value :  9.39021e-02
 Reference value :  9.39095e-02
 Reference value :  9.39172e-02
 Reference value :  9.39241e-02
 Reference value :  9.39315e-02
 Reference value :  9.39388e-02
 Reference value :  9.39485e-02
 Reference value :  9.39558e-02
 Reference value :  9.39608e-02
 Reference value :  9.39682e-02
 Reference value :  9.39755e-02
 Reference value :  9.39853e-02
 Reference value :  9.39926e-02
 Reference value :  9.39976e-02
 Reference value :  9.40050e-02
 Reference value :  9.40123e-02
 Reference value :  9.40220e-02
 Reference value :  9.40294e-02
 Reference value :  9.40356e-02
 Reference value :  9.40417e-02
 Reference value :  9.40494e-02
 Reference value :  9.40588e-02
 Reference value :  9.40661e-02
 Reference value :  9.40734e-02
 Reference value :  9.40808e-02
 Reference value :  9.40881e-02
 Reference value :  9.40955e-02
 Reference value :  9.41028e-02
 Reference value :  9.41102e-02
 Reference value :  9.41175e-02
 Reference value :  9.41249e-02
 Reference value :  9.41322e-02
 Reference value :  9.41396e-02
 Reference value :  9.41469e-02
 Reference value :  9.41543e-02
 Reference value :  9.41616e-02
 Reference value :  9.41690e-02
 Reference value :  9.41763e-02
 Reference value :  9.41836e-02
 Reference value :  9.41910e-02
 Reference value :  9.41983e-02
 Reference value :  9.42057e-02
 Reference value :  9.42130e-02
 Reference value :  9.42204e-02
 Reference value :  9.42278e-02
 Reference value :  9.42350e-02
 Reference value :  9.42424e-02
 Reference value :  9.42498e-02
 Reference value :  9.42571e-02
 Reference value :  9.42644e-02
 Reference value :  9.42718e-02
 Reference value :  9.42791e-02
 Reference value :  9.42865e-02
 Reference value :  9.42938e-02
 Reference value :  9.43012e-02
 Reference value :  9.43086e-02
 Reference value :  9.43159e-02
 Reference value :  9.43232e-02
 Reference value :  9.43306e-02
 Reference value :  9.43379e-02
 Reference value :  9.43453e-02
 Reference value :  9.43526e-02
 Reference value :  9.43600e-02
 Reference value :  9.43673e-02
 Reference value :  9.43747e-02
 Reference value :  9.43820e-02
 Reference value :  9.43894e-02
 Reference value :  9.43967e-02
 Reference value :  9.44041e-02
 Reference value :  9.44114e-02
 Reference value :  9.44188e-02
 Reference value :  9.44261e-02
 Reference value :  9.44335e-02
 Reference value :  9.44408e-02
 Reference value :  9.44481e-02
 Reference value :  9.44555e-02
 Reference value :  9.44628e-02
 Reference value :  9.44702e-02
 Reference value :  9.44776e-02
 Reference value :  9.44849e-02
 Reference value :  9.44922e-02
 Reference value :  9.44996e-02
 Reference value :  9.45069e-02
 Reference value :  9.45143e-02
 Reference value :  9.45216e-02
 Reference value :  9.45290e-02
 Reference value :  9.45363e-02
 Reference value :  9.45437e-02
 Reference value :  9.45510e-02
 Reference value :  9.45583e-02
 Reference value :  9.45657e-02
 Reference value :  9.45730e-02
 Reference value :  9.45804e-02
 Reference value :  9.45878e-02
 Reference value :  9.45951e-02
 Reference value :  9.46024e-02
 Reference value :  9.46098e-02
 Reference value :  9.46171e-02
 Reference value :  9.46245e-02
 Reference value :  9.46318e-02
 Reference value :  9.46392e-02
 Reference value :  9.46465e-02
 Reference value :  9.46539e-02
 Reference value :  9.46612e-02
 Reference value :  9.46686e-02
 Reference value :  9.46759e-02
 Reference value :  9.46833e-02
 Reference value :  9.46906e-02
 Reference value :  9.46979e-02
 Reference value :  9.47053e-02
 Reference value :  9.47127e-02
 Reference value :  9.47200e-02
 Reference value :  9.47274e-02
 Reference value :  9.47347e-02
 Reference value :  9.47420e-02
 Reference value :  9.47494e-02
 Reference value :  9.47568e-02
 Reference value :  9.47641e-02
 Reference value :  9.47715e-02
 Reference value :  9.47788e-02
 Reference value :  9.47862e-02
 Reference value :  9.47935e-02
 Reference value :  9.48008e-02
 Reference value :  9.48082e-02
 Reference value :  9.48155e-02
 Reference value :  9.48229e-02
 Reference value :  9.48302e-02
 Reference value :  9.48376e-02
 Reference value :  9.48449e-02
 Reference value :  9.48523e-02
 Reference value :  9.48596e-02
 Reference value :  9.48670e-02
 Reference value :  9.48743e-02
 Reference value :  9.48816e-02
 Reference value :  9.48890e-02
 Reference value :  9.48955e-02
 Reference value :  9.49014e-02
 Reference value :  9.49110e-02
 Reference value :  9.49161e-02
 Reference value :  9.49235e-02
 Reference value :  9.49308e-02
 Reference value :  9.49381e-02
 Reference value :  9.49477e-02
 Reference value :  9.49529e-02
 Reference value :  9.49603e-02
 Reference value :  9.49677e-02
 Reference value :  9.49749e-02
 Reference value :  9.49837e-02
 Reference value :  9.49895e-02
 Reference value :  9.49968e-02
 Reference value :  9.50041e-02
 Reference value :  9.50115e-02
 Reference value :  9.50188e-02
 Reference value :  9.50262e-02
 Reference value :  9.50335e-02
 Reference value :  9.50408e-02
 Reference value :  9.50482e-02
 Reference value :  9.50556e-02
 Reference value :  9.50629e-02
 Reference value :  9.50703e-02
 Reference value :  9.50776e-02
 Reference value :  9.50850e-02
 Reference value :  9.50923e-02
 Reference value :  9.51014e-02
 Reference value :  9.51071e-02
 Reference value :  9.51147e-02
 Reference value :  9.51241e-02
 Reference value :  9.51315e-02
 Reference value :  9.51388e-02
 Reference value :  9.51462e-02
 Reference value :  9.51535e-02
 Reference value :  9.51609e-02
 Reference value :  9.51682e-02
 Reference value :  9.51756e-02
 Reference value :  9.51829e-02
 Reference value :  9.51903e-02
 Reference value :  9.51977e-02
 Reference value :  9.52051e-02
 Reference value :  9.52147e-02
 Reference value :  9.52220e-02
 Reference value :  9.52294e-02
 Reference value :  9.52368e-02
 Reference value :  9.52441e-02
 Reference value :  9.52515e-02
 Reference value :  9.52588e-02
 Reference value :  9.52662e-02
 Reference value :  9.52735e-02
 Reference value :  9.52809e-02
 Reference value :  9.52882e-02
 Reference value :  9.52956e-02
 Reference value :  9.53029e-02
 Reference value :  9.53103e-02
 Reference value :  9.53176e-02
 Reference value :  9.53250e-02
 Reference value :  9.53325e-02
 Reference value :  9.53401e-02
 Reference value :  9.53494e-02
 Reference value :  9.53567e-02
 Reference value :  9.53641e-02
 Reference value :  9.53715e-02
 Reference value :  9.53788e-02
 Reference value :  9.53862e-02
 Reference value :  9.53935e-02
 Reference value :  9.54009e-02
 Reference value :  9.54082e-02
 Reference value :  9.54156e-02
 Reference value :  9.54230e-02
 Reference value :  9.54303e-02
 Reference value :  9.54377e-02
 Reference value :  9.54473e-02
 Reference value :  9.54547e-02
 Reference value :  9.54621e-02
 Reference value :  9.54694e-02
 Reference value :  9.54768e-02
 Reference value :  9.54841e-02
 Reference value :  9.54915e-02
 Reference value :  9.54988e-02
 Reference value :  9.55062e-02
 Reference value :  9.55136e-02
 Reference value :  9.55210e-02
 Reference value :  9.55282e-02
 Reference value :  9.55356e-02
 Reference value :  9.55429e-02
 Reference value :  9.55503e-02
 Reference value :  9.55576e-02
 Reference value :  9.55649e-02
 Reference value :  9.55723e-02
 Reference value :  9.55796e-02
 Reference value :  9.55870e-02
 Reference value :  9.55944e-02
 Reference value :  9.56017e-02
 Reference value :  9.56090e-02
 Reference value :  9.56164e-02
 Reference value :  9.56237e-02
 Reference value :  9.56311e-02
 Reference value :  9.56384e-02
 Reference value :  9.56458e-02
 Reference value :  9.56531e-02
 Reference value :  9.56604e-02
 Reference value :  9.56678e-02
 Reference value :  9.56751e-02
 Reference value :  9.56825e-02
 Reference value :  9.56898e-02
 Reference value :  9.56972e-02
 Reference value :  9.57045e-02
 Reference value :  9.57096e-02
 Reference value :  9.57169e-02
 Reference value :  9.57241e-02
 Reference value :  9.57315e-02
 Reference value :  9.57388e-02
 Reference value :  9.57462e-02
 Reference value :  9.57535e-02
 Reference value :  9.57586e-02
 Reference value :  9.57659e-02
 Reference value :  9.57731e-02
 Reference value :  9.57805e-02
 Reference value :  9.57878e-02
 Reference value :  9.57951e-02
 Reference value :  9.58024e-02
 Reference value :  9.58075e-02
 Reference value :  9.58149e-02
 Reference value :  9.58221e-02
 Reference value :  9.58295e-02
 Reference value :  9.58368e-02
 Reference value :  9.58441e-02
 Reference value :  9.58515e-02
 Reference value :  9.58564e-02
 Reference value :  9.58637e-02
 Reference value :  9.58687e-02
 Reference value :  9.58760e-02
 Reference value :  9.58833e-02
 Reference value :  9.58884e-02
 Reference value :  9.58956e-02
 Reference value :  9.59032e-02
 Reference value :  9.59103e-02
 Reference value :  9.59176e-02
 Reference value :  9.59249e-02
 Reference value :  9.59323e-02
 Reference value :  9.59396e-02
 Reference value :  9.59446e-02
 Reference value :  9.59519e-02
 Reference value :  9.59592e-02
 Reference value :  9.59666e-02
 Reference value :  9.59739e-02
 Reference value :  9.59813e-02
 Reference value :  9.59864e-02
 Reference value :  9.59936e-02
 Reference value :  9.60009e-02
 Reference value :  9.60082e-02
 Reference value :  9.60155e-02
 Reference value :  9.60229e-02
 Reference value :  9.60284e-02
 Reference value :  9.60354e-02
 Reference value :  9.60425e-02
 Reference value :  9.60498e-02
 Reference value :  9.60572e-02
 Reference value :  9.60646e-02
 Reference value :  9.60719e-02
 Reference value :  9.60792e-02
 Reference value :  9.60865e-02
 Reference value :  9.60938e-02
 Reference value :  9.60989e-02
 Reference value :  9.61062e-02
 Reference value :  9.61136e-02
 Reference value :  9.61209e-02
 Reference value :  9.61282e-02
 Reference value :  9.61356e-02
 Reference value :  9.61429e-02
 Reference value :  9.61499e-02
 Reference value :  9.61557e-02
 Reference value :  9.61626e-02
 Reference value :  9.61699e-02
 Reference value :  9.61773e-02
 Reference value :  9.61846e-02
 Reference value :  9.61920e-02
 Reference value :  9.61969e-02
 Reference value :  9.62042e-02
 Reference value :  9.62116e-02
 Reference value :  9.62189e-02
 Reference value :  9.62263e-02
 Reference value :  9.62336e-02
 Reference value :  9.62386e-02
 Reference value :  9.62435e-02
 Reference value :  9.62483e-02
 Reference value :  9.62508e-02
 Reference value :  9.62556e-02
 Reference value :  9.62581e-02
 Reference value :  9.62629e-02
 Reference value :  9.62654e-02
 Reference value :  9.62703e-02
 Reference value :  9.62728e-02
 Reference value :  9.62776e-02
 Reference value :  9.62802e-02
 Reference value :  9.62850e-02
 Reference value :  9.62899e-02
 Reference value :  9.62948e-02
 Reference value :  9.62996e-02
 Reference value :  9.63021e-02
 Reference value :  9.63070e-02
 Reference value :  9.63094e-02
 Reference value :  9.63120e-02
 Reference value :  9.63167e-02
 Reference value :  9.63196e-02
 Reference value :  9.63241e-02
 Reference value :  9.63265e-02
 Reference value :  9.63290e-02
 Reference value :  9.63338e-02
 Reference value :  9.63363e-02
 Reference value :  9.63411e-02
 Reference value :  9.63436e-02
 Reference value :  9.63461e-02
 Reference value :  9.63510e-02
 Reference value :  9.63535e-02
 Reference value :  9.63560e-02
 Reference value :  9.63608e-02
 Reference value :  9.63635e-02
 Reference value :  9.63682e-02
 Reference value :  9.63711e-02
 Reference value :  9.63755e-02
 Reference value :  9.63780e-02
 Reference value :  9.63828e-02
 Reference value :  9.63853e-02
 Reference value :  9.63902e-02
 Reference value :  9.63926e-02
 Reference value :  9.63951e-02
 Reference value :  9.63999e-02
 Reference value :  9.64024e-02
 Reference value :  9.64050e-02
 Reference value :  9.64097e-02
 Reference value :  9.64122e-02
 Reference value :  9.64170e-02
 Reference value :  9.64195e-02
 Reference value :  9.64220e-02
 Reference value :  9.64269e-02
 Reference value :  9.64293e-02
 Reference value :  9.64342e-02
 Reference value :  9.64367e-02
 Reference value :  9.64392e-02
 Reference value :  9.64417e-02
 Reference value :  9.64464e-02
 Reference value :  9.64490e-02
 Reference value :  9.64514e-02
 Reference value :  9.64539e-02
 Reference value :  9.64587e-02
 Reference value :  9.64612e-02
 Reference value :  9.64661e-02
 Reference value :  9.64686e-02
 Reference value :  9.64734e-02
 Reference value :  9.64759e-02
 Reference value :  9.64807e-02
 Reference value :  9.64832e-02
 Reference value :  9.64857e-02
 Reference value :  9.64905e-02
 Reference value :  9.64929e-02
 Reference value :  9.64954e-02
 Reference value :  9.64979e-02
 Reference value :  9.65026e-02
 Reference value :  9.65052e-02
 Reference value :  9.65077e-02
 Reference value :  9.65126e-02
 Reference value :  9.65150e-02
 Reference value :  9.65175e-02
 Reference value :  9.65223e-02
 Reference value :  9.65248e-02
 Reference value :  9.65274e-02
 Reference value :  9.65322e-02
 Reference value :  9.65370e-02
 Reference value :  9.65395e-02
