stdout Note: gnd in a subcircuit is not set to 0 automatically
stdout Note: Compatibility modes selected: ps
stdout Circuit: ti tps54360 transient model, 12v actual compensation, vin=20.69
stdout Reducing trtol to 1 for xspice 'A' devices
stdout Doing analysis at TEMP = 27.000000 and TNOM = 27.000000
stdout Using KLU as Direct Linear Solver
stdout Initial Transient Solution
stdout --------------------------
stdout Node                                   Voltage
 Reference value :  6.19683e-02
 Reference value :  6.23420e-02
 Reference value :  6.27135e-02
 Reference value :  6.30873e-02
 Reference value :  6.34608e-02
 Reference value :  6.38380e-02
 Reference value :  6.42150e-02
 Reference value :  6.45858e-02
 Reference value :  6.49540e-02
 Reference value :  6.53223e-02
 Reference value :  6.56915e-02
 Reference value :  6.60645e-02
 Reference value :  6.64395e-02
 Reference value :  6.68125e-02
 Reference value :  6.71813e-02
 Reference value :  6.75518e-02
 Reference value :  6.79235e-02
 Reference value :  6.82985e-02
 Reference value :  6.86723e-02
 Reference value :  6.90485e-02
 Reference value :  6.94187e-02
 Reference value :  6.97975e-02
 Reference value :  7.01777e-02
 Reference value :  7.05577e-02
 Reference value :  7.09375e-02
 Reference value :  7.13165e-02
 Reference value :  7.16987e-02
 Reference value :  7.20797e-02
 Reference value :  7.24577e-02
 Reference value :  7.28372e-02
 Reference value :  7.32155e-02
 Reference value :  7.35955e-02
 Reference value :  7.39737e-02
 Reference value :  7.43520e-02
 Reference value :  7.47305e-02
 Reference value :  7.51090e-02
 Reference value :  7.54895e-02
 Reference value :  7.58672e-02
 Reference value :  7.62472e-02
 Reference value :  7.66270e-02
 Reference value :  7.70072e-02
 Reference value :  7.73872e-02
 Reference value :  7.77667e-02
 Reference value :  7.81462e-02
 Reference value :  7.85265e-02
 Reference value :  7.89032e-02
 Reference value :  7.92782e-02
 Reference value :  7.96385e-02
 Reference value :  8.00172e-02
 Reference value :  8.03960e-02
 Reference value :  8.07755e-02
 Reference value :  8.11530e-02
 Reference value :  8.15275e-02
 Reference value :  8.19070e-02
 Reference value :  8.22862e-02
 Reference value :  8.26675e-02
 Reference value :  8.30472e-02
 Reference value :  8.34300e-02
 Reference value :  8.38092e-02
 Reference value :  8.41887e-02
 Reference value :  8.45700e-02
 Reference value :  8.49510e-02
 Reference value :  8.51731e-02
 Reference value :  8.55493e-02
 Reference value :  8.59263e-02
 Reference value :  8.63063e-02
 Reference value :  8.66185e-02
 Reference value :  8.66329e-02
 Reference value :  8.66482e-02
 Reference value :  8.66541e-02
 Reference value :  8.66708e-02
 Reference value :  8.66804e-02
 Reference value :  8.66901e-02
 Reference value :  8.67045e-02
 Reference value :  8.67135e-02
 Reference value :  8.67285e-02
 Reference value :  8.67382e-02
 Reference value :  8.67524e-02
 Reference value :  8.67671e-02
 Reference value :  8.67768e-02
 Reference value :  8.67912e-02
 Reference value :  8.68010e-02
 Reference value :  8.68153e-02
 Reference value :  8.68250e-02
 Reference value :  8.68348e-02
 Reference value :  8.68494e-02
 Reference value :  8.68621e-02
 Reference value :  8.68735e-02
 Reference value :  8.68833e-02
 Reference value :  8.68979e-02
 Reference value :  8.69121e-02
 Reference value :  8.69217e-02
 Reference value :  8.69367e-02
 Reference value :  8.69507e-02
 Reference value :  8.69604e-02
 Reference value :  8.69701e-02
 Reference value :  8.69852e-02
 Reference value :  8.69990e-02
 Reference value :  8.70086e-02
 Reference value :  8.70239e-02
 Reference value :  8.70337e-02
 Reference value :  8.70472e-02
 Reference value :  8.70570e-02
 Reference value :  8.70667e-02
 Reference value :  8.70822e-02
 Reference value :  8.70958e-02
 Reference value :  8.71055e-02
 Reference value :  8.71208e-02
 Reference value :  8.71306e-02
 Reference value :  8.71439e-02
 Reference value :  8.71535e-02
 Reference value :  8.71638e-02
 Reference value :  8.71788e-02
 Reference value :  8.71885e-02
 Reference value :  8.71983e-02
 Reference value :  8.72115e-02
 Reference value :  8.72272e-02
 Reference value :  8.72362e-02
 Reference value :  8.72425e-02
 Reference value :  8.72473e-02
 Reference value :  8.72547e-02
 Reference value :  8.72601e-02
 Reference value :  8.72666e-02
 Reference value :  8.72716e-02
 Reference value :  8.72795e-02
 Reference value :  8.72859e-02
 Reference value :  8.72909e-02
 Reference value :  8.72959e-02
 Reference value :  8.73037e-02
 Reference value :  8.73102e-02
 Reference value :  8.73153e-02
 Reference value :  8.73201e-02
 Reference value :  8.73281e-02
 Reference value :  8.73346e-02
 Reference value :  8.73394e-02
 Reference value :  8.73447e-02
 Reference value :  8.73524e-02
 Reference value :  8.73587e-02
 Reference value :  8.73636e-02
 Reference value :  8.73716e-02
 Reference value :  8.73782e-02
 Reference value :  8.73830e-02
 Reference value :  8.73904e-02
 Reference value :  8.73959e-02
 Reference value :  8.74022e-02
 Reference value :  8.74071e-02
 Reference value :  8.74152e-02
 Reference value :  8.74201e-02
 Reference value :  8.74265e-02
 Reference value :  8.74314e-02
 Reference value :  8.74395e-02
 Reference value :  8.74443e-02
 Reference value :  8.74507e-02
 Reference value :  8.74555e-02
 Reference value :  8.74636e-02
 Reference value :  8.74685e-02
 Reference value :  8.74748e-02
 Reference value :  8.74797e-02
 Reference value :  8.74847e-02
 Reference value :  8.74928e-02
 Reference value :  8.74992e-02
 Reference value :  8.75040e-02
 Reference value :  8.75122e-02
 Reference value :  8.75185e-02
 Reference value :  8.75233e-02
 Reference value :  8.75282e-02
 Reference value :  8.75364e-02
 Reference value :  8.75426e-02
 Reference value :  8.75476e-02
 Reference value :  8.75525e-02
 Reference value :  8.75607e-02
 Reference value :  8.75656e-02
 Reference value :  8.75719e-02
 Reference value :  8.75767e-02
 Reference value :  8.75851e-02
 Reference value :  8.75899e-02
 Reference value :  8.75962e-02
 Reference value :  8.76012e-02
 Reference value :  8.76095e-02
 Reference value :  8.76157e-02
 Reference value :  8.76206e-02
 Reference value :  8.76290e-02
 Reference value :  8.76342e-02
 Reference value :  8.76400e-02
 Reference value :  8.76450e-02
 Reference value :  8.76532e-02
 Reference value :  8.76581e-02
 Reference value :  8.76643e-02
 Reference value :  8.76691e-02
 Reference value :  8.76774e-02
 Reference value :  8.76823e-02
 Reference value :  8.76884e-02
 Reference value :  8.76933e-02
 Reference value :  8.77018e-02
 Reference value :  8.77077e-02
 Reference value :  8.77126e-02
 Reference value :  8.77211e-02
 Reference value :  8.77260e-02
 Reference value :  8.77320e-02
 Reference value :  8.77369e-02
 Reference value :  8.77421e-02
 Reference value :  8.77501e-02
 Reference value :  8.77562e-02
 Reference value :  8.77611e-02
 Reference value :  8.77695e-02
 Reference value :  8.77745e-02
 Reference value :  8.77805e-02
 Reference value :  8.77854e-02
 Reference value :  8.77939e-02
 Reference value :  8.77987e-02
 Reference value :  8.78048e-02
 Reference value :  8.78097e-02
 Reference value :  8.78181e-02
 Reference value :  8.78241e-02
 Reference value :  8.78292e-02
 Reference value :  8.78375e-02
 Reference value :  8.78434e-02
 Reference value :  8.78484e-02
 Reference value :  8.78568e-02
 Reference value :  8.78618e-02
 Reference value :  8.78676e-02
 Reference value :  8.78728e-02
 Reference value :  8.78810e-02
 Reference value :  8.78869e-02
 Reference value :  8.78919e-02
 Reference value :  8.79005e-02
 Reference value :  8.79063e-02
 Reference value :  8.79112e-02
 Reference value :  8.79199e-02
 Reference value :  8.79256e-02
 Reference value :  8.79305e-02
 Reference value :  8.79354e-02
 Reference value :  8.79441e-02
 Reference value :  8.79497e-02
 Reference value :  8.79547e-02
 Reference value :  8.79596e-02
 Reference value :  8.79682e-02
 Reference value :  8.79731e-02
 Reference value :  8.79790e-02
 Reference value :  8.79838e-02
 Reference value :  8.79926e-02
 Reference value :  8.79975e-02
 Reference value :  8.80032e-02
 Reference value :  8.80080e-02
 Reference value :  8.80168e-02
 Reference value :  8.80226e-02
 Reference value :  8.80276e-02
 Reference value :  8.80363e-02
 Reference value :  8.80421e-02
 Reference value :  8.80469e-02
 Reference value :  8.80558e-02
 Reference value :  8.80614e-02
 Reference value :  8.80663e-02
 Reference value :  8.80752e-02
 Reference value :  8.80806e-02
 Reference value :  8.80857e-02
 Reference value :  8.80906e-02
 Reference value :  8.80955e-02
 Reference value :  8.81042e-02
 Reference value :  8.81099e-02
 Reference value :  8.81149e-02
 Reference value :  8.81211e-02
 Reference value :  8.81236e-02
 Reference value :  8.81265e-02
 Reference value :  8.81290e-02
 Reference value :  8.81334e-02
 Reference value :  8.81363e-02
 Reference value :  8.81387e-02
 Reference value :  8.81431e-02
 Reference value :  8.81456e-02
 Reference value :  8.81485e-02
 Reference value :  8.81510e-02
 Reference value :  8.81555e-02
 Reference value :  8.81583e-02
 Reference value :  8.81627e-02
 Reference value :  8.81656e-02
 Reference value :  8.81680e-02
 Reference value :  8.81725e-02
 Reference value :  8.81754e-02
 Reference value :  8.81779e-02
 Reference value :  8.81823e-02
 Reference value :  8.81851e-02
 Reference value :  8.81877e-02
 Reference value :  8.81921e-02
 Reference value :  8.81950e-02
 Reference value :  8.81974e-02
 Reference value :  8.82019e-02
 Reference value :  8.82047e-02
 Reference value :  8.82072e-02
 Reference value :  8.82117e-02
 Reference value :  8.82145e-02
 Reference value :  8.82190e-02
 Reference value :  8.82218e-02
 Reference value :  8.82243e-02
 Reference value :  8.82288e-02
 Reference value :  8.82316e-02
 Reference value :  8.82361e-02
 Reference value :  8.82389e-02
 Reference value :  8.82414e-02
 Reference value :  8.82459e-02
 Reference value :  8.82487e-02
 Reference value :  8.82512e-02
 Reference value :  8.82558e-02
 Reference value :  8.82585e-02
 Reference value :  8.82610e-02
 Reference value :  8.82655e-02
 Reference value :  8.82682e-02
 Reference value :  8.82728e-02
 Reference value :  8.82756e-02
 Reference value :  8.82801e-02
 Reference value :  8.82829e-02
 Reference value :  8.82872e-02
 Reference value :  8.82902e-02
 Reference value :  8.82945e-02
 Reference value :  8.82975e-02
 Reference value :  8.83000e-02
 Reference value :  8.83045e-02
 Reference value :  8.83073e-02
 Reference value :  8.83098e-02
 Reference value :  8.83143e-02
 Reference value :  8.83171e-02
 Reference value :  8.83195e-02
 Reference value :  8.83240e-02
 Reference value :  8.83266e-02
 Reference value :  8.83293e-02
 Reference value :  8.83339e-02
 Reference value :  8.83366e-02
 Reference value :  8.83412e-02
 Reference value :  8.83439e-02
 Reference value :  8.83482e-02
 Reference value :  8.83512e-02
 Reference value :  8.83537e-02
 Reference value :  8.83583e-02
 Reference value :  8.83611e-02
 Reference value :  8.83656e-02
 Reference value :  8.83684e-02
 Reference value :  8.83709e-02
 Reference value :  8.83755e-02
 Reference value :  8.83780e-02
 Reference value :  8.83807e-02
 Reference value :  8.83852e-02
 Reference value :  8.83880e-02
 Reference value :  8.83926e-02
 Reference value :  8.83951e-02
 Reference value :  8.83978e-02
 Reference value :  8.84025e-02
 Reference value :  8.84049e-02
 Reference value :  8.84076e-02
 Reference value :  8.84122e-02
 Reference value :  8.84149e-02
 Reference value :  8.84174e-02
 Reference value :  8.84220e-02
 Reference value :  8.84247e-02
 Reference value :  8.84294e-02
 Reference value :  8.84321e-02
 Reference value :  8.84345e-02
 Reference value :  8.84392e-02
 Reference value :  8.84419e-02
 Reference value :  8.84444e-02
 Reference value :  8.84488e-02
 Reference value :  8.84516e-02
 Reference value :  8.84542e-02
 Reference value :  8.84589e-02
 Reference value :  8.84615e-02
 Reference value :  8.84641e-02
 Reference value :  8.84688e-02
 Reference value :  8.84735e-02
 Reference value :  8.84762e-02
 Reference value :  8.84787e-02
 Reference value :  8.84834e-02
 Reference value :  8.84859e-02
 Reference value :  8.84884e-02
 Reference value :  8.84930e-02
 Reference value :  8.84956e-02
 Reference value :  8.84982e-02
 Reference value :  8.85008e-02
 Reference value :  8.85054e-02
 Reference value :  8.85080e-02
 Reference value :  8.85105e-02
 Reference value :  8.85152e-02
 Reference value :  8.85178e-02
 Reference value :  8.85203e-02
 Reference value :  8.85249e-02
 Reference value :  8.85275e-02
 Reference value :  8.85300e-02
 Reference value :  8.85347e-02
 Reference value :  8.85373e-02
 Reference value :  8.85398e-02
 Reference value :  8.85445e-02
 Reference value :  8.85471e-02
 Reference value :  8.85496e-02
 Reference value :  8.85544e-02
 Reference value :  8.85569e-02
 Reference value :  8.85594e-02
 Reference value :  8.85642e-02
 Reference value :  8.85667e-02
 Reference value :  8.85692e-02
 Reference value :  8.85718e-02
 Reference value :  8.85764e-02
 Reference value :  8.85790e-02
 Reference value :  8.85815e-02
 Reference value :  8.85862e-02
 Reference value :  8.85888e-02
 Reference value :  8.85913e-02
 Reference value :  8.85960e-02
 Reference value :  8.85986e-02
 Reference value :  8.86033e-02
 Reference value :  8.86059e-02
 Reference value :  8.86084e-02
 Reference value :  8.86131e-02
 Reference value :  8.86157e-02
 Reference value :  8.86181e-02
 Reference value :  8.86229e-02
 Reference value :  8.86255e-02
 Reference value :  8.86279e-02
 Reference value :  8.86325e-02
 Reference value :  8.86352e-02
 Reference value :  8.86376e-02
 Reference value :  8.86424e-02
 Reference value :  8.86450e-02
 Reference value :  8.86475e-02
 Reference value :  8.86522e-02
 Reference value :  8.86547e-02
 Reference value :  8.86575e-02
 Reference value :  8.86619e-02
 Reference value :  8.86644e-02
 Reference value :  8.86692e-02
 Reference value :  8.86717e-02
 Reference value :  8.86743e-02
 Reference value :  8.86791e-02
 Reference value :  8.86816e-02
 Reference value :  8.86846e-02
 Reference value :  8.86889e-02
 Reference value :  8.86913e-02
 Reference value :  8.86939e-02
 Reference value :  8.86987e-02
 Reference value :  8.87011e-02
 Reference value :  8.87059e-02
 Reference value :  8.87084e-02
 Reference value :  8.87109e-02
 Reference value :  8.87157e-02
 Reference value :  8.87206e-02
 Reference value :  8.87231e-02
 Reference value :  8.87279e-02
